"","meZmeB","myBmeB","myZmeB","feBmeB","feZmeB","fyBmeB","fyZmeB","myBmeZ","myZmeZ","feBmeZ","feZmeZ","fyBmeZ","fyZmeZ","myZmyB","feBmyB","feZmyB","fyBmyB","fyZmyB","feBmyZ","feZmyZ","fyBmyZ","fyZmyZ","feZfeB","fyBfeB","fyZfeB","fyBfeZ","fyZfeZ","fyZfyB"
"v_akkadianakka1240",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"v_amharicamha1245",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"v_hausahaus1257",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"p_lebanesearabicstan1323",0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
"v_oldaramaicolda1245",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"v_polcipolc1243",0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0
"p_morgan1871anahnelingrosventresofprairiegros1243",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"p_morgan1871bloodsiksikabloodblackfootbloo1239",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"p_morgan1871creeofthelowlandscree1272",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
"p_morgan1871delawarecomm1246",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
"p_morgan1871etchemiuormalisetemale1293",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
"p_morgan1871kaskaskiaalgo1255",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
"p_morgan1871kickapookikapookick1244",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p_morgan1871menominemeno1252",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
"p_morgan1871miamimiam1252",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
"p_morgan1871miemacmikm1235",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"p_morgan1871moheganmohe1244",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
"p_morgan1871munseemuns1251",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"p_morgan1871ojibwakansasojib1241",0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
"p_morgan1871ojibwalakehuronojib1241",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
